Typ argumentu (szeregowy lub równoleg³y),Konkluzja,Przes³anka 1,Przes³anka 2,Przes³anka 3,Przes³anka 4,Przes³anka 5,Przes³anka 6,Przes³anka 7,Przes³anka 8
szeregowy,Nale¿y szczepiæ dzieci,"Szczepienia dzieci pozwalaj¹ eliminowaæ zagro¿enie wielu, wczeœniej niebezpiecznych chorób","Dziœ mo¿emy ju¿ chroniæ przed osp¹ wietrzn¹, odr¹, œwink¹, ró¿yczk¹, krztuœcem, b³onic¹ czy tê¿cem",,,,,,
szeregowy,"Powinniœmy zatem zadbaæ nie tylko o profilaktykê higien¹, ale przede wszystkim przyj¹æ szczepionki zarówno przeciw COVID-19, jak i innym chorobom uk³adu oddechowego.","Tegoroczny okres jesienno-zimowy to moment, w którym zmierzamy siê z czwart¹ fal¹ pandemii COVID-19. ","Jest to tak¿e czas znacznego zagêszczenia ognisk infekcji uk³adu oddechowego, co niesie ze sob¹ mo¿liwoœæ koinfekcji. ",Jednoczesne zaka¿enie wiêcej ni¿ jednym patogenem znacznie zwiêksza ryzyko powik³añ oraz zgonu. ,Najskuteczniejsz¹ profilaktykê stanowi¹ szczepionki. ,"Jak dowodz¹ najnowsze badania – wykonanie kilku szczepieñ w trakcie jednej wizyty jest bezpieczne, a wrêcz rekomendowane. ",,,
szeregowy,Pamiêtajmy o terminowym szczepieniu dzieci.,"W trakcie epidemii zachorowalnoœæ jest mniejsza ze wzglêdu na m.in. utrzymywanie dystansu, czêstsz¹ dezynfekcjê r¹k oraz zakrywanie ust i nosa. ",Po zakoñczeniu pandemii iloœæ zaka¿eñ tymi chorobami prawdopodobnie wzroœnie. ,,,,,,
szeregowy,Szczepmy siê,"Mamy teraz do czynienia z koronawirusem typu delta, którego nie znaliœmy na pocz¹tku pandemii","[koronawirus typu delta] to wyj¹tkowo zakaŸna odmiana i osoby, które nie s¹ zaszczepione nara¿aj¹ siê na wyj¹tkowo ciê¿ki przebieg choroby",Teraz mamy w Polsce ju¿ szeœæ tysiêcy zaka¿eñ dziennie,W województwie lubelskim szpitale s¹ ju¿ na granicach wydolnoœci, ,,,
szeregowy,Zaszczep siê przeciwko COVID-19.,Przeszliœmy ju¿ tak wiele [podczas pandemii], ,,,,,,
równoleg³y,Zadbaj o zdrowie swoje i najbli¿szych i zaszczep siê.,IV fala koronawirusa przybiera na sile. ,Dane wskazuj¹ ponad 15 tys. zachorowañ dziennie.,W ostatnim czasie wzros³a tak¿e liczba zgonów spowodowanych zaka¿eniem COVID-19.,Rosn¹ca liczba zaka¿eñ to zagro¿enie dla Ciebie i Twoich bliskich.,Prawie wszyscy chorzy i osoby zmar³e nie zaszczepili siê. , ,,
równoleg³y,Warto zaszczepiæ siê przeciwko COVID-19,Z bardzo du¿ym prawdopodobieñstwem szczepienie uchroni Ciê przed zaka¿eniem COVID-19.,"Im wiêcej bêdzie zaszczepionych osób, tym szybciej osi¹gniemy odpornoœæ populacyjn¹.","Szczepi¹c siê, zyskasz wewnêtrzny spokój, wynikaj¹cy z bezpieczeñstwa w³asnego i najbli¿szych.","Szczepi¹c siê, przyczyniasz siê do szybszego znoszenia ograniczeñ i powrotu nas wszystkich do normalnego ¿ycia.", ,,,
równoleg³y,Szczepionka zmniejsza ryzyko zachorowania na COVID-19,"Przyjêcie szczepionki przeciw COVID-19 w polskich warunkach zmniejsza 82-krotnie ryzyko hospitalizacji z powodu tej choroby, a 94-krotnie – ryzyko œmierci – wynika z danych gromadzonych w polskiej bazie SARSTer.","na ponad 7 tys. chorych, którzy z powodu COVID-19 trafili do szpitala, by³o jedynie 15 chorych zaszczepionych dwiema dawkami, a zmar³o 5 osób spoœród nich na ogóln¹ liczbê 1700 zgonów w badanej grupie.", , , ,,,
szeregowy,Szczepienia ratuj¹ zdrowie i ¿ycie,"Dziennikarze przeœledzili kolejne etapy procesu szczepieñ w Wielkiej Brytanii, gdzie œciœle przestrzegano podzia³u na grupy wiekowe kolejno dopuszczane do szczepieñ. ","Okazuje siê, ¿e w ka¿dej kolejnej grupie widaæ ten sam trend - kiedy przychodzi jej kolej szczepienia, liczba zaka¿eñ, hospitalizacji i zgonów zaczyna spadaæ.",Najbardziej widaæ to w grupach najstarszych - nowych zaka¿eñ wœród Brytyjczyków po osiemdziesi¹tce jest mniej o ponad 80 proc., ,,,,
szeregowy,Szczepienia s¹ bezpieczne,Wœród Polaków szczepienie przeciwko koronawirusowi wci¹¿ budzi spore emocje.,"W¹tpliwoœci budzi przede wszystkim bezpieczeñstwo szczepionki – zarówno tej, jak i innych znajduj¹cych siê w kalendarzu szczepieñ dziecka – które niestety przez wiele osób jest regularnie podwa¿ane","Przedstawiciele rz¹du przypominaj¹ jednak, ¿e ka¿da szczepionka dopuszczona do obrotu w Polsce przechodzi staranne badania.", ,,,,
równoleg³y,Dlatego szczepmy siê.,"Eksperci niejednokrotnie przekonywali, ¿e szczepi¹c siê zapewniamy bezpieczeñstwo nie tylko sobie.","Wirus nie patrzy na wiek, ka¿dy mo¿e siê zaraziæ. A osoby zaszczepione wed³ug danych ³agodniej przechodz¹ ewentualne zaka¿enie wirusem SARS-CoV-2. [komentarz: ten fragment mo¿na uznaæ za dwie przes³anki szeregowe; wtedy, ¿eby argumentacja nie by³a mieszana mo¿na z nich zrezygnowaæ]","To takie proste. Przychodzisz, szczepisz siê i wracasz do domu.", ,,,,
szeregowy,"b¹dŸcie odpowiedzialni i zaszczepcie siê dla dobra swojego i swoich najbli¿szych, szczególnie tych najstarszych. Uczyñcie to równie¿ w trosce o tych wszystkich, którzy z ró¿nych przyczyn maj¹ os³abion¹ odpornoœæ, s¹ przewlekle chorzy, i wszystkich innych, dla których za chwilê w szpitalach i na oddzia³ach anestezjologii i intensywnej terapii mo¿e zabrakn¹æ miejsca.","W Polsce na COVID-19 zachorowa³o ju¿ ponad 3 miliony osób, setki tysiêcy z nich wymaga³y hospitalizacji, a ponad 76 tysiêcy zmar³o.","Olbrzymie przeci¹¿enie ca³ego systemu ochrony zdrowia wywo³ane pandemi¹ spowodowa³o dramatyczne ograniczenie dostêpu do pomocy medycznej dla wielu pacjentów i z pewnoœci¹ przyczyni³o siê do pogorszenia ich stanu, a w wielu przypadkach tak¿e do œmierci.","Obserwowana w ostatnich dniach zwiêkszaj¹ca siê liczba zachorowañ, hospitalizacji i zgonów budzi w nas ogromne obawy dotycz¹ce realnych mo¿liwoœci udzielania pomocy wszystkim potrzebuj¹cym, a w szczególnoœci leczonym na oddzia³ach anestezjologii i intensywnej terapii, zarówno choruj¹cym na COVID-19, jak i innym krytycznie chorym.",Najskuteczniejsz¹ ochron¹ przed zachorowaniem i wyst¹pieniem ciê¿kiego przebiegu COVID-19 jest szczepienie., ,,,
szeregowy,"Dlatego, w trosce o w³asne dzieci i o w³asne zdrowie, trzeba siebie oraz dzieci zaszczepiæ","Poprzez szczepienia ochronne nabywamy odpornoœæ, tego nie zapewni nam nauczanie zdalne.","Kiedy dzieci pójd¹ w œrodowisko dzieciêce, a przecie¿ w przedszkolu czy w szkole s¹ te¿ doroœli, to mog¹ ulec zaka¿eniu","Od dawna wiadomo, ¿e szczepionki chroni¹ przed ciê¿kim przebiegiem, przed rozwojem ciê¿kiej postaci klinicznej choroby, z dalszymi tego konsekwencjami.","A konsekwencje [zaka¿enia COVID-19], bez wzglêdu na wiek, s¹ nieraz bardzo ciê¿kie i nieraz koñcz¹ siê tragicznie. Ma³e dzieci, m³odzie¿ te¿ niestety umieraj¹.", ,,,
równoleg³y,"Zaszczepmy siê, pomó¿my wróciæ do normalnoœci.","Jedynie zaszczepienie mo¿e przyczyniæ siê zminimalizowania, a docelowo wygaszenia epidemii wirusa.","Szczepi¹c siê, sami mo¿emy zdecydowaæ czy na jesieñ bêdziemy mieli kolejne ograniczenia np. zamkniête sklepy, us³ugi, noszenie maseczek, nauczanie online, zamkniête przychodnie zdrowia i szpitale.","Jak pokazuj¹ badania, w tej chwili umiera na COVID-19 98,9 %  osób niezaszczepionych, a tylko 1,1 %. tych, które siê zaszczepi³y. ","Eksperci przewiduj¹, ¿e je¿eli poziom zaszczepieñ nie bêdzie wystarczaj¹cy to liczba zaka¿eñ w czwartej fali osi¹gnie poziom do oko³o 15 tys. dziennie.", ,,,
szeregowy,U osób zaszczepionych bardzo rzadko mog¹ wystêpowaæ zachorowania na COVID-19.,Zachorowania na COVID-19 po szczepieniu s¹ mo¿liwe,[zachorowania] zdarzaj¹ siê bardzo rzadko.,Objawy s¹ najczêœciej ³agodne., ,,,,
równoleg³y,Szczepionki przeciw COVID-19 nie s¹ eksperymentem medycznym. ,Przesz³y wszystkie wymagane etapy badañ podobnie jak pozosta³e szczepionki dostêpne na rynku. ,"Kryteria oceny s¹ bardziej szczegó³owe ni¿ te, którym podlegaj¹ leki.",Szczepionki bez ¿adnych wyj¹tków podlegaj¹ restrykcyjnym procesom oceny wyników badañ nieklinicznych (na zwierzêtach) i wymaganym 3 etapom badañ klinicznych (na ludziach).,"Je¿eli szczepionka zosta³a dopuszczona do obrotu tzn. ¿e spe³ni³a wszystkie wymagania oceny jej jakoœci, bezpieczeñstwa i skutecznoœci.", ,,,
równoleg³y,"Mamy ogromn¹ wiedzê, która potwierdza bezpieczeñstwo szczepionek przeciw COVID-19, równie¿ u nastolatków.","Po pierwsze wyniki badañ klinicznych,  potwierdzaj¹ profil bezpieczeñstwa szczepionki podawanej nastolatkom w wieku 12 lat i starszym. ","Ca³y czas monitorujemy rodzaje i czêstoœæ wystêpowania niepo¿¹danych odczynów poszczepiennych, które wystêpuj¹ po podaniu szczepionek przeciw COVID-19, w poszczególnych krajach i na œwiecie. ","Dotychczas podano ponad 4 miliardy dawek ró¿nych szczepionek przeciw COVID-19 dla doros³ych, co daje nam ogromna wiedzê o bezpieczeñstwie szczepionek.","Wiemy, jakie rodzaje NOPi jak czêsto wystêpuj¹ u doros³ych oraz nastolatków.", ,,,
szeregowy,Szczepionki przeciw COVID-19 nie powoduj¹ niep³odnoœci. ,"Szczepionki nie zawieraj¹ wirusa zdolnego do podzia³u,",a wiêc nie ma ryzyka wyst¹pienia niepo¿¹danych zdarzeñ u p³odu lub zaszczepionej przysz³ej matki. ,Równie¿ wyniki badañ na zwierzêtach nie wykaza³y zagro¿enia dla p³odu., ,,,,
równoleg³y,Zaszczep siê tak szybko jak to mo¿liwe.,"Lekarze podkreœlaj¹, ¿e widoczna jest bardzo wyraŸna tendencja do ciê¿kiego przebiegu COVID-19 (w tym koniecznoœci leczenia z u¿yciem ró¿nych metod wspomagania oddychania) u osób niezaszczepionych.","Aby chroniæ siebie i wszystkich, których kochasz, wa¿ne jest, aby jak najszybciej otrzymaæ szczepionki i dawkê przypominaj¹c¹.", ,,,,,
równoleg³y,Nie bój siê i zaszczep siê.,Zrób to dla dobra swojego i bliskich.,,Osoby zaszczepione przeciwko COVID-19 bardzo rzadko wymagaj¹ hospitalizacji z powodu ciê¿kiego przebiegu tej choroby, ,,,,
szeregowy,Szczepi¹c siê na COVID-19 unikamy d³ugotrwa³ych powik³añ.,"Naukowcy zgadzaj¹ siê, ¿e znacznie bezpieczniej jest siê zaszczepiæ, ni¿ ryzykowaæ zaka¿enie koronawirusem, które mo¿e mieæ bardzo nieprzyjemne skutki d³ugoterminowe. ","Lipcowy raport CDC stwierdza, ¿e oko³o jedna trzecia ankietowanych chorych nie wyzdrowia³a w ci¹gu dwóch lub trzech tygodni. ","Wiele osób toczy wielomiesiêczn¹ walkê ze zmêczeniem, bólami miêœni, trudnoœciami w oddychaniu, ko³ataniem serca lub zaburzeniami snu. ", ,,,,
szeregowy,Zaszczep siê!,"Lekarze podkreœlaj¹, ¿e widoczna jest bardzo wyraŸna tendencja do ciê¿kiego przebiegu COVID-19 (w tym koniecznoœci leczenia z u¿yciem ró¿nych metod wspomagania oddychania) u osób niezaszczepionych.","Niestety bardzo wiele osób niezaszczepionych przegrywa walkê z COVID-19, a przecie¿ nie musi tak byæ.",Nie ryzykuj  , ,,,,
równoleg³y,Warto zaszczepiæ siê przeciwko COVID-19,Szczepionki s¹ najbardziej skuteczn¹ metod¹ chroni¹c¹ przed zara¿eniem ró¿nymi chorobami., Ludzkoœæ z powodzeniem korzysta z tej zdobyczy cywilizacji od kilkuset lat., ,,,,,
szeregowy,Trzeba i warto siê zaszczepiæ przeciwko COVID-19,W ten sposób uratujesz swoje ¿ycie i zdrowie, ,,,,,,
szeregowy,"Zachowaj dystans, noœ maseczkê i zaszczep siê",Osoby z nisk¹ odpornoœci¹ s¹ nara¿one na wiêksze ryzyko ciê¿kiego przebiegu choroby COVID-19.,Osoby z obni¿on¹ odpornoœci¹ potrzebuj¹ ochrony, ,,,,,
szeregowy,Warto zaszczepiæ siê przeciwko COVID-19,Ka¿dy z nas mo¿e powstrzymaæ pandemiê.,"Przyjêcie szczepionki to nie tylko ochrona nas samych. To tak¿e ochrona naszych rodziców, dziadków, dzieci i przyjació³.", ,,,,,
szeregowy,Zaszczep siê,Zaka¿enie koronawirusem wywo³uje wiele powik³añ natury neurologicznej,Najlepsz¹ ochron¹ przed zachorowaniem s¹ szczepienia, ,,,,,
szeregowy,Zaszczep siê,"9 na 10 osób, które trafiaj¹ do szpitala, to osoby niezaszczepione.",Wci¹¿ za ma³o z nas siê zaszczepi³o.,Konieczny mo¿e byæ kolejny lockdown.,Nasze dzieci chc¹ byæ szczêœliwe.,Nie szczepi¹c siê mo¿emy ponownie skazaæ [dzieci] na naukê zdaln¹ i problemy wywo³ane izolacj¹., ,,
szeregowy,"Wybierz m¹drze, zaszczep siê","Ponad 95% osób poni¿ej 45. roku ¿ycia, które zmar³y na COVID-19, to osoby niezaszczepione.", ,,,,,,
równoleg³y,Zaszczep siê ju¿ dziœ,9/10 pacjentów chorych na COVID-19 w szpitalach to osoby niezaszczepione,Dziêki szczepieniom mo¿emy wspólnie pokonaæ kolejn¹ falê epidemii, ,,,,,
równoleg³y,Szczepmy siê,[Szczepi¹c siê] uchronisz siê przed niebezpieczeñstwem,[Szczepi¹c siê] uratujesz komuœ ¿ycie,Mo¿esz [siê zaszczepiæ],[Szczepi¹c siê] pomo¿esz zwalczyæ pandemiê na ca³ym œwiecie,[Szczepi¹c siê] zyskasz spokój,Szczepionki s¹ bezpieczne,[Szczepi¹c siê] zostaniesz zbadany,[Gdy siê zaszczepisz] to dziêki tobie wszyscy szybciej wrócimy do normalnoœci
równoleg³y,Szczepcie siê,Chcecie dalej pracowaæ,Chcecie ¿yæ,,,,,,
równoleg³y,Zaszczep siê przeciw COVID-19,[Szczepi¹c siê] chronisz zdrowie swoje i innych,[Szczepi¹c siê] unikasz ciê¿kich powik³añ po zaka¿eniu,[Szczepi¹c siê] przyczyniasz siê do powrotu do normalnego ¿ycia,[Szczepi¹c siê] przyczyniasz siê do zatrzymania czwartej fali epidemii,[Szczepi¹c siê] masz szansê wygrania nawet miliona z³otych, ,,
równoleg³y,Zaszczep siê,Jesteœ wa¿ny,Jesteœ potrzebny,,,,,,
szeregowy,Wybierz m¹drze - zaszczep siê,Historia pokaza³a jak istotne s¹ szczepienia,"Po II wojnie œwiatowej dziêki szczepionkom uda³o siê opanowaæ kolejne choroby: odrê, œwinkê, ró¿yczkê, ospê wietrzn¹, wirusowe zapalenie w¹troby typu B i wirusowe zapalenie w¹troby typu A","Szczepionka przeciw ospie prawdziwej wyeliminowa³a œmiertelnego wirusa, który poch³ania³ rocznie 5 mln ofiar œmiertelnych.", Szczepionka przeciw odrze uratowa³a ok. 37 milionów ludzi,Dziêki powszechnym szczepieniom tê¿ec zosta³ w Polsce wyeliminowany u dzieci [...],[dziêki szczepionce] Polio w Polsce nie wystêpuje od blisko 40 lat.,"Historia pokazuje, ¿e szczepionki przeciw COVID-19 mog¹ wywrzeæ podobny wp³yw na nasze ¿ycie.", 
szeregowy,Szczepmy siê,"Od nas zale¿y, czy Nowy Rok bêdzie szczêœliwy",Dajmy mu [nowemu rokowi] szansê [poprzez zaszczepienie siê], ,,,,,
równoleg³y,Zaszczep siê,Wspólnie zatrzymajmy kolejn¹ falê,¯yj normalnie,,,,,,
równoleg³y,Zaszczep siê,Wariant Omikron staje siê coraz powa¿niejszym problemem,Wzmocnij swoj¹ ochronê,Wybierz m¹drze,"Odpornoœæ zbiorowiskowa [osi¹gniêta m.in. szczepieniami] chroni tych, którzy nie mog¹ byæ zaszczepieni", ,,,
równoleg³y,Szczepmy siê. Noœmy maseczki. Przestrzegajmy kwarantanny.,te wszystkie dzia³ania nie s¹ drogie,"osoby zaszczepione choruj¹, ale rzadziej",[osoby zaszczepione] choruj¹ ³agodniej,[osoby zaszczepione] maj¹ mniejsze ryzyko zgonu [z powodu covid-19], ,,,
równoleg³y,Szczepmy siê,dla bezpieczeñstwa swojego,dla bezpieczeñstwa bliskich,aby byæ krok bli¿ej do powrotu do normalnoœci, ,,,,
równoleg³y,Szczepmy siê,"szybciej wróæimy do normalnoœci: podró¿owania, ¿arcia na mieœcie, ocierania siê o spocon¹ pachê w klubie festiwalowego gwaru, spacerów bez maseczek, treningów na si³owni, braku ograniczeñ w sklepach",terminy s¹ nawet na jutro,szczepienie nie boli,a sama procedura [szczepienia] jest szybka i sprawna, ,,,
równoleg³y,Zaszczep siê przeciwko COVID-19,"szczepi¹c siê, robimy to przede wszystkim dla siebie. nie chcemy ciê¿ko zachorowaæ, trafiæ do szpitala","[szczepi¹c siê] mo¿emy pomóc te¿ innym, poprzez coœ co nazywamy odpornoœci¹ populacyjn¹ lub stadn¹","im wiêcej nas zaszczepionych, tym szanse na zaka¿enie s³abszych i bezbronnych wobec wirusa, mniejsze",jesteœmy odpowiedzialni za innych, ,,,
równoleg³y,nie czekaj – zaszczep siê ju¿ dziœ,9/10 pacjentów chorych na COVID-19 w szpitalach to osoby niezaszczepione,dziêki szczepieniom mo¿emy wspólnie pokonaæ kolejn¹ falê epidemii, ,,,,,
szeregowy,zaszczep siê,zaka¿enie koronawirusem wywo³uje wiele powik³añ natury neurologicznej,"[powik³ania natury neurologicznej] to nie tylko utrata smaku i wêchu, ale tak¿e udary, krwotoki podpajêczynówkowe, a nawet mg³y mózgowe",,najlepsz¹ ochron¹ przed zachorowaniem s¹ szczepienia,,,,
szeregowy,szczepmy siê,"[szczepienie] to nie tylko kwestia naszego bezpieczeñstwa, ale równie¿ naszych rodzin, bliskich i wspó³pracowników","b¹dŸmy odpowiedzialni za swoje rodziny, a tak¿e za kole¿anki i kolegów z pracy", ,,,,,
szeregowy,szczepmy siê,"chcia³bym, abyœmy wszyscy spotkali siê zdrowi, spokojni i bezpieczni w 2022 roku","gwarancj¹ tego [spotkania siê zdrowymi, spokojnymii bezpiecznymi w 2022 roku]  jest szczepienie", ,,,,,
równoleg³y,Szczepmy siê!,Szczepienia s¹ bezpieczne,szczepionki nie zawieraj¹ czipów,[szczepionki]nie modyfikuj¹ naszego DNA,odczyn zapalny i reakcje niepo¿¹dane po podaniu szczepionki mRNA s¹ dodatkowo mniej prawdopodobne i s³absze w porównaniu z tradycyjnymi szczepionkami, ,,,
równoleg³y,Ja ju¿ zapisa³am siê na szczepienie i was równie¿ do tego serdecznie zachêcam,"Szczepi¹c siê, mo¿emy uchroniæ przed niebiezpieczeñstwem siebie i naszych bliskich z bardzo du¿ym prawdopodobieñstwiem siêgaj¹cym 95%",Szczepionki s¹ najbardziej skuteczn¹ metod¹ chroni¹c¹ przed zara¿eniem ró¿nymi chorobami,Ludzkoœæ korzysta z tej zdobyczy cywilizacji ju¿ od kilkuset lat, ,,,,
równoleg³y,Zachêcam Was wszystkich do korzystania z programu szczepieñ,"[Jest to oczywiœcie kwestia Waszych indywidualnych decyzji, ale] bezpieczeñstwo nas wszystkich jest sum¹ Waszych indywidualnych wyborów","Korzystajmy z osi¹gniêæ wspó³czesnej medycyny, nie ulegajmy fake'om [szczepmy siê]","tylko wtedy nasze kszta³cenie, Wasz i nasz pobyt w murach uniwersytetu bêdzie mia³ akademicki charakter", ,,,,
szeregowy,"B¹dŸ bohaterem, zaszczep siê",Mam 98 lat,mam dla kogo ¿yæ,Ty równie¿,,,,,
równoleg³y,Zaszczep siê,Bo w ten sposób mo¿emy odci¹¿yæ nasz¹ s³u¿bê zdrowia  ,Poniewa¿ pozbêdziemy siê ryzyka zara¿enia naszych bliskich ,"Przyczynimy siê do zakoñczenia pandemii, która ju¿ od prawie roku zbiera krwawe ¿niwo Polsce i na œwiecie", ,,,,
równoleg³y,Szczepcie siê,Poniewa¿ macie normalnoœæ na wyci¹gniêcie rêki ,Abyœmy osi¹gneli odpornoœæ populacyjna ,Abym mog³a was odwiedziæ ,,,,,
równoleg³y,Szczepimy siê,Dziêki szczepionkom uzyskujemy ochronê przed ewentualna chorob¹,Zapobiegamy hospitalizacji,[szczepienie] to trening dla naszego uk³adu odpornoœciowego,"Niwelujemy ryzyko powa¿nych powik³añ, mog¹cych wyst¹piæ w przypadku przebycia choroby",,,,
równoleg³y,Zaszczep siê,Dla dobra swojego i swoich bliskich ,"Osoby zaszczepione przeciwko COVID-19 bardzo rzadko wymagaj¹ hospitalizacji, z powodu ciê¿kiego przebiegu tej choroby. ",,,,,,
równoleg³y,Szczepmy siê przeciw Covid19.,Roœnie liczba zachorowañ na Covid19.,"By z³agodziæ przebieg choroby, a mo¿e nawet uodporniæ organizm przed t¹ groŸn¹ chorob¹, mo¿na siê zaszczepiæ.", ,,,,,
równoleg³y,SzczepMY siê!,Szczepienia s¹ kluczowym elementem walki z COVID-19.,"Szczepi¹c siê chronimy nie tylko siebie, ale tak¿e swoich najbli¿szych, osoby starsze. ", ,,,,,
szeregowy,Zaszczep siê przeciwko COVID-19,Szczepienie jest nie tylko najskuteczniejsz¹ ochron¹ przed Covid-19.,Coraz czêœciej jest te¿ przepustk¹ do swobodnego podró¿owania i korzystania z atrakcji turystycznych., ,,,,,
równoleg³y,Zaszczepmy siê,Z bardzo du¿ym prawdopodobieñstwem – siêgaj¹cym nawet 95% – szczepienie uchroni Ciê przed zaka¿eniem COVID-19. ,Zaszczepieni jeœli zachoruj¹ zdecydowanie ³agodniej przechodz¹ zaka¿enie COVID-19., ,,,,,
równoleg³y,Nie ryzykuj! Zaszczep siê na Covid-19!,"Zw³aszcza w jesienno-zimowym sezonie, kiedy nasza odpornoœæ bywa os³abiona, warto skorzystaæ z mo¿liwoœci jej wzmocnienia.","To tak¿e mo¿liwoœæ zadbania o swoich rodziców i dziadków, którzy ze wzglêdu na wiek czy choroby wspó³istniej¹ce, w przypadku zaka¿enia mog¹ przechodziæ koronawirusa znacznie ciê¿ej.", ,,,,,
równoleg³y,"Zaszczep siê, ",bo warto!,"Szczepienia przeciwko koronawirusowi to obecnie jedyne i najbardziej skuteczne rozwi¹zanie, które pozwoli na ochronê zdrowia i ¿ycia oraz pokonanie pandemii. ","Zadaniem szczepionek jest produkcja przeciwcia³ i stymulacja komórek odpornoœciowych, które zapobiegaj¹ zaka¿eniu siê koronawirusem lub ³agodz¹ objawy, kiedy do zaka¿enia dojdzie.",Szczepienie siê przeciwko COVID-19 upowa¿nia nas do otrzymania Statusu Osoby Zaszczepionej.,,,,
szeregowy,Zaszczep siê! ,"Je¿eli jesteœ w ci¹¿y i zakazisz siê koronawirusem, masz 20-krotnie wy¿sze ryzyko ciê¿kiej niewydolnoœci oddechowej, ",Nie bêdzie ona obojêtna dla twojego rozwijaj¹cego siê dziecka, ,,,,,
