Typ argumentu (szeregowy lub równoleg³y),Konkluzja,Przes³anka 1,Przes³anka 2,Przes³anka 3,Przes³anka 4,Przes³anka 5,Przes³anka 6,Przes³anka 7,Przes³anka 8
równoleg³y,Zaszczep siê przeciw COVID-19 i ¿yj swobodnie!,To najskuteczniejsza ochrona przed zachorowaniem na COVID-19,To swoboda ¿ycia i powrót do normalnoœci w kontaktach miêdzyludzkich,To brak kwarantanny po podró¿y lub kontakcie z osob¹ zaka¿on¹ SARS-CoV-2, ,,,,
równoleg³y,Zaszczepmy siê,Nie odbierajmy mo¿liwoœci leczenia siê innym osobom,"Osoba zaszczepiona, nawet jeœli jest zako¿ona, przenosi 6 raz mniejszy ³adunek wirusa", ,,,,,
równoleg³y,równoleg³y,Osoby z nisk¹ odpornoœci¹ s¹ nara¿one na wiêksze ryzyko ciê¿kiego przebiegu choroby COVID-19.,Szczepionka przeciwko COVID-19 to dzisiaj jedyna forma obrony przed ciê¿kim przebiegiem choroby i œmierci¹,"zaszczepienie siê to najlepsze, co mo¿emy teraz zrobiæ, by chroniæ siebie i innych.", ,,,,
równoleg³y,Szczepmy siê / Let's get vaccinated! ?,"Niech wygra Œwiadomoœæ, Nauka i Fakty! ",Wszystko zale¿y od nas a nie od ¿adnych polityków!, ,,,,,
szeregowy,Zaszczep siê,"Ka¿da osoba, która siê zaszczepi, ma szansê przerwaæ ³añcuch zaka¿eñ"," Nasze zaszczepienie siê to ochrona dla nas, dla naszych rodziców, dziadków, dzieci, znajomych i przyjació³.",,,,,,
szeregowy,Warto siê szczepiæ,"[Szczepienie] przyczynia siê do szybszego powrotu do normalnoœci, jak¹ znamy z czasów, zanim na œwiecie pojawi³ siê koronawirus.","Oznacza to powrót do aktywnoœci spo³ecznych, zawodowych oraz rekreacyjnych, które aktualnie s¹ ograniczane.", ,,,,,
szeregowy,Warto siê zaszczepiæ,Szczepionki s¹ najbardziej skuteczn¹ metod¹ chroni¹c¹ przed zara¿eniem ró¿nymi chorobami.,Ludzkoœæ z powodzeniem korzysta z tej zdobyczy cywilizacji od kilkuset lat. , ,,,,,
równoleg³y,Warto szczepiæ dzieci przeciwko wirusowi SARS-CoV-2,"Obecnie dzieci wcale nie choruj¹ tak ³agodnie, jak jeszcze rok czy pó³tora roku temu na pocz¹tku pandemii.","Powstaj¹ kolejne warianty koronawirusa, które s¹ coraz bardziej niebezpieczne dla coraz m³odszych osób.",Czêœæ dzieci mo¿e zachorowaæ powa¿nie lub mieæ d³ugo ci¹gn¹ce siê powik³ania po-covidowe,Przed tym wszystkim mo¿e uchroniæ dziecko szczepionka. , ,,,
równoleg³y,Zdecydowanie warto szczepiæ dzieci przeciwko COVID-19,Zmniejszamy ryzyko zachorowania dziecka na COVID-19.,Ponadto dziêki szczepieniom zmniejszamy ryzyko powik³añ – miedzy innymi zespo³u PIMS.,Zmniejszamy ryzyko przeniesienia zaka¿enia koronawirusem na innych domowników,"Uzyskujemy certyfikat, który zwalnia przyk³adowo z kwarantanny. ", ,,,
równoleg³y,Zaszczep siê,Ka¿dego roku na ca³ym œwiecie szczepienia ratuj¹ 2-3 mln istnieñ ludzkich.,Strategia szczepieñ w cyklu ca³ego ¿ycia uznaje rolê szczepieñ jako strategiê zapobiegania chorobom i maksymalizacji zdrowia przez ca³e ¿ycie.,Zaszczepienie siê? jest obowi¹zkiem nas wszystkim i nasz¹ odpowiedzialnoœci¹?.,Szczepienia s¹? niezbêdnym narzêdziem zdrowia., ,,,
szeregowy,Zaszczep siê,"Dziêki osi¹gniêciu poziomu odpornoœci zbiorowej mo¿emy wspólnie pokonaæ epidemiê i bezpiecznie wróciæ do zwyk³ych, codziennych aktywnoœci nieograniczonych restrykcjami sanitarnymi i epidemiologicznymi. ","Próg odpornoœci zbiorowej, po osi¹gniêciu którego liczba nowych zaka¿onych zaczyna siê zmniejszaæ, zwykle wymaga 90-95% populacji odpornej.",Uzyskaæ odpornoœæ populacyjn¹ mo¿emy tylko w wyniku zaszczepienia wysokiego odsetka spo³eczeñstwa., ,,,,
równoleg³y,Zaszczep siê,Zaszczep siê a zyskasz spokojne ¿ycie.,Osoby niezaszczepione maj¹ co najmniej 10x wy¿sze ryzyko zgonu z powodu COVID-19 w porównaniu do osób zaszczepionych.,Szczepionki ratuj¹ ¿ycie.,,,,,
równoleg³y,#zaszczep siê,"Szczepionki na koronawirusa s¹ dobrowolne, bezp³atne i skuteczne.","Szczepi¹c siê, zyskasz wewnêtrzny spokój, wynikaj¹cy z bezpieczeñstwa w³asnego i najbli¿szych.",Szczepionki s¹ badane przez najlepszych naukowców z ca³ej UE. Ich dopuszczenie do u¿ytku jest zale¿ne od decyzji Europejskiej Agencji Leków.,"Szczepi¹c siê, przyczyniasz siê do szybszego znoszenia ograniczeñ i powrotu nas wszystkich do normalnego ¿ycia.", ,,,
równoleg³y," Dlatego tak istotne znaczenie ma przyjêcie trzeciej dawki przypominaj¹cej,",Koronawirus stale mutuje,Odpornoœæ po zaszczepieniu powoli i stopniowo spada,[3 dawka] mobilizuje ponownie uk³ad odpornoœciowy do walki z patogenem., ,,,,
równoleg³y,Zaszczep siê,Dziêki szczepieniom uda³o siê skutecznie wyeliminowaæ lub zmniejszyæ iloœæ zachorowañ na terenie Europy na wiele œmiertelnych chorób,"W krajach trzeciego œwiata, gdzie nie ma obowi¹zkowych szczepieñ, nara¿onych na choroby zakaŸne s¹ miliony osób, wiele z nich umiera.", ,,,,,
szeregowy,Zaszczep siê,Istnieje równie¿ wiele chorób zakaŸnych,Jedynym skutecznym zabezpieczeniem przed tymi chorobami i ich groŸnymi powik³aniami s¹ szczepienia., ,,,,,
równoleg³y,Warto siê szczepiæ,Bo uchronisz siebie przed niebezpieczeñstwem,Bo uratujesz komuœ ¿ycie,Bo mo¿esz!,Bo pomo¿esz zwalczyæ pandemiê na œwiecie,Bo zyskasz spokój,Bo szczepionki s¹ bezpieczne,Bo zostaniesz zbadany,Bo dziêki Tobie szybciej wrócimy do normalnoœci!
równoleg³y,"Warto siê szczepiæ przeciwko COVID-19, bo ",znacznie zmniejszasz ryzyko zaka¿enia siê koronawirusem,chronisz siê przed ciê¿kim przebiegiem choroby (wymagaj¹cym hospitalizacji) i œmierci¹ z powodu COVID-19,mo¿esz bezpieczniej odwiedziæ swoich starszych bliskich,"mo¿esz bezpieczniej spotykaæ siê ze znajomymi w wiêkszych grupach,","chronisz siê przed ciê¿kimi powik³aniami pocovidowymi - w tym transplantacj¹ p³uc,zanikami pamiêci czy zakrzepic¹",stawiasz krok naprzód w marszu do swobodnego dostêpu do gastronomii i punktów us³ugowych,zbli¿asz siebie i innych do œwiata bez maseczek i bez obostrzeñ,chronisz swoje nienarodzone dziecko przed chorob¹
równoleg³y,Warto siê szczepiæ przeciwko COVID-19,"Osoby zaszczepione znacznie rzadziej trafiaj¹
do szpitala z powodu Covid-19 ni¿ osoby nieszczepione.","Dziêki szczepionce ryzyko zara¿enia siê i zaka¿enia innych
jest znacznie mniejsze","Ochrona, jak¹ zapewnia
szczepionka Covid-19, mo¿e pomóc w zmniejszeniu lêku i
sprawiæ, ¿e znów bêdziemy siê swobodniej kontaktowaæ. ","Dziêki szczepionce Covid-19 mo¿na w kontrolowany sposób
uzyskaæ lepsz¹ i d³ugotrwa³¹ ochronê, bez ryzyka zaka¿enia
koronawirusem. ",,,,
mieszany,Warto siê szczepiæ przeciwko COVID-19,"Szczepi¹c siê dajesz swój wk³ad w tej wojnie z wirusem – wk³ad w ratowanie gospodarki i przysz³oœci finansowej naszego kraju, miejsc pracy, edukacji dzieci i m³odzie¿y, zdrowia psychicznego spo³eczeñstwa, s³u¿by zdrowia i praktycznie ka¿dej innej ga³êzi ¿ycia spo³eczeñstwa.",Szczepi¹c siê bierzesz udzia³ w ratowaniu innych ,,"Wirusy mutuj¹
dosyæ szybko",,,,
równoleg³y,Warto siê szczepiæ przeciwko COVID-19,"Aby osi¹gn¹æ odpornoœæ populacyjn¹
zaszczepiæ powinno siê jak najwiêcej osób. ","... szczepionki s¹ najbardziej skutecznym rozwi¹zaniem ograniczaj¹cym
ryzyko transmisji kolejnych wariantów wirusa SARS-CoV-2.",,,,,,
szeregowy,"Uwierzmy nauce i faktom, zaszczepmy siê dawk¹ przypominaj¹c¹.","Badania przeprowadzone w innych krajach dowodz¹, ¿e pe³ne zaszczepienie siê znacz¹co zmniejsza ryzyko ciê¿kiej choroby.",Ochrona ta s³abnie z czasem.,Przyjêcie dawki przypominaj¹cej wzmocni zdolnoœæ organizmu do walki z wirusem.,,,,,
równoleg³y,Zaszczepcie siê.,"Zaszczepieni mo¿emy chorowaæ, jednak choroba ma wtedy ³agodniejszy przebieg.",Œmiertelnoœæ wœród zaszczepionych jest zdecydowanie ni¿sza.,S¹ oni [zaszczepieni] tak¿e rzadziej hospitalizowani.,"Pomyœlcie o swoich bliskich, bo to oni bêd¹ Was op³akiwaæ: o dzieciach, rodzicach, ma³¿onkach, narzeczonych, kole¿ankach i kolegach z pracy czy o gronie przyjació³.",,,,
szeregowy,Szczepmy siê dla siebie ale te¿ i z myœl¹ o innych.,tylko w ten sposób mamy szansê unikn¹æ kolejnych fal zachorowañ na covid.,"To bardzo wa¿ne w obecnej sytuacji w ochronie zdrowia, która jest dramatycznie z³a szczególnie ze wzglêdu na braki personelu.",,,,,,
równoleg³y,"Drogie osoby, pamiêtajcie o zaszczepieniu siê!",Liczba ofiar w Polsce na covid 19 przekroczy³a ju¿ 100 tys.,To nic nas nie kosztuje.,"Mo¿emy ocaliæ nie tylko swoje ¿ycie, ale równie¿ ¿ycie naszych bliskich. ",,,,,
równoleg³y, Jeœli wci¹¿ nie zaszczepi³aœ/nie zaszczepi³eœ siê przeciwko COVID – zrób to jak najszybciej.,zaka¿eñ przybywa,coraz wiêcej osób jest hospitalizowanych,"Szczepienie nie gwarantuje nieœmiertelnoœci, ale zmniejsza ryzyko zaka¿enia",w przypadku zachorowania przebieg choroby jest zdecydowanie l¿ejszy,,,,
równoleg³y,"Zaszczep siê Marysiu, chroñ swe ¿ycie m³ode",COVID zbiera ¿niwo,[COVID] nie pyta o zgodê,,,,,,
równoleg³y,Zaszczep siê i wspólnie zatrzymajmy kolejn¹ falê,"Wci¹¿ za ma³o z nas siê zaszczepi³o,","a ponad 99% zgonów na COVID-19, to osoby niezaszczepione",,,,,,
równoleg³y,Szczepimy siê,Codziennie na œwiecie z powodu zaka¿enia C-19 umieraj¹ tysi¹ce ludzi. ,Tylko szczepienia chroni¹ nas przed ciê¿kim przebiegiem choroby i zgonami ,,,,,,
równoleg³y,Szczepimy siê,Szczepienie przeciw koronawirusowi to najskuteczniejsza broñ w walce z ciê¿kim przebiegiem choroby oraz œmierci¹.,Pozwala unikn¹æ zachorowania na COVID-19 lub ³agodnie przejœæ przez zaka¿enie.,"Ryzyko zgonu z powodu COVID19, wœród osób niezaszczepionych w stosunku do zaszczepionych, jest blisko 60 razy wiêksze",,,,,
szeregowy,zaszczep siê,Tylko w pierwszym tygodniu grudnia w jednym z ma³opolskich szpitali zmar³o 25 pacjentów z COVID-19.,20 z nich nie by³o zaszczepionych.,"Niestety bardzo wiele osób niezaszczepionych przegrywa walkê z COVID-19, a przecie¿ nie musi tak byæ",,,,,
szeregowy,zaszczep siê,G³ówn¹ rol¹ szczepieñ jest zmniejszenie ryzyka hospitalizacji i zgonu z powodu COVID-19.,Osoby niezaszczepione by³y 10x czêœciej hospitalizowane z powodu COVID-19 ni¿ osoby zaszczepione.,,,,,,
równoleg³y,szczepimy siê,Szczepienie zwiêksza bezpieczeñstwo moje i innych.,"Osoby zaszepione nawet jeœli choruj¹, przechodza COVID-10 znacznie ³agoniej.",I mniej zara¿aj¹.,,,,,
równoleg³y,szczpimy siê,szczepienie (...) chroni przed ciê¿kim przebiegiem,"szczepienie pozostawia zdrowym domownikom pewien margines na normalne funkcjonowanie - ujemna, szczepiona osoba mo¿e nam nadal robiæ zakupy","chroniê w ten sposób moich pacjentów, moich kolegów w pracy, przyajció³, nieznajomych, których zwykle spotykam na si³owni, w sklepie, u fryzjera itd. - tam mo¿e byæ ktoœ, komu grozi powa¿ny, ciê¿ki przebieg infekcji koronawirusowej",,,,,
szeregowy,zaszczep siê,"Szczepi¹c siê, zyskasz wewnêtrzny spokój",wynikaj¹cy z bezpieczeñstwa w³asnego i najbli¿szych.,,,,,,
szeregowy,"szczepi¹c siê, nie bêdziesz laboratorium dla mutacji","Im wiêcej nieszczepionych osób, tym wiêcej mo¿liwoœci rozmna¿ania siê wirusa ",i wy¿sze ryzyko powstania wyj¹tkowo niebezpiecznego wariantu.,,,,,,
równoleg³y,zalecamy szczepienie wszystkim kobietom w ci¹¿y i karmi¹cym piersi¹," Jest to szczepienie bezpieczne, a dzia³ania niepo¿¹dane, które mogê po nim wystêpowaæ, nie stanowi¹ zagro¿enia dla ci¹¿y, p³odu czy karmienia piersi¹.",bn  ,,,,,,
równoleg³y,Szczepienia s¹ skutecznym sposobem walki z pandemi¹ COVID-19.,"Szczepi¹c najm³odszych, dbamy o bezpieczeñstwo starszych i osób, które zmagaj¹ siê z chorobami przewlek³ymi","Jednoczeœnie – troszczymy siê o nasze dzieci, które równie¿ mog¹ przechodziæ koronawirusa w sposób ciê¿ki.",,,,,,
równoleg³y,Szczepmy siê,Szczepienia przeciw COVID-19 uratuj¹ ¿ycie bardzo wielu ludzi!,Szczepienie przeciw COVID-19 z³agodzi przebieg ewentualnej infekcji. ,Szczepionki s¹ skuteczn¹ broni¹ przeciw chorobom zakaŸnym!,,,,,
równoleg³y,"Ka¿dy powinien siê zaszczepiæ, równie¿ osoba, która przechorowa³a COVID-19 (tzw. ozdrowieniec)",Odpornoœæ po szczepieniu jest silniejsza i d³u¿ej siê utrzymuje w porównaniu do odpornoœci po przechorowaniu COVID-19.,Mo¿liwe s¹ ponowne zachorowania na COVID-19 (nawet jeœli ju¿ siê zaszczepiliœmy).,"U istotnej grupy ozdrowieñców naturalna odpornoœæ jest s³aba, a szczepienie mo¿e skutecznie zwiêkszyæ i poprawiæ ochronê przed ponownym zachorowaniem.",Szczepionka uratuje nasz¹ gospodarkê!,,,,
równoleg³y,"Warto siê zaszczepiæ, bo","Szczepionka na Covid-19 jest bezpieczna, nie jest to eksperyment medyczny.","Szczepionki przeciwko COVID-19 s¹ wiêc nowymi, lecz dobrze przebadanymi lekami. Badania  nad  lekami  nie  opieraj¹  siê  o  prognozowanie  i  przypuszczenia, a o twarde dowody  z  badañ.",,,,,,
szeregowy,"Szczepmy siê, to ³agodzi przebieg chroby i ewentualne powik³ania.","Szczepimy siê, ¿eby nie chorowaæ",jednak zdarzaj¹ siê przypadki zachorowañ mimo zaszczepienia,"Na ogó³ w takiej sytuacji przebieg zachorowania jest ³agodniejszy i co bardzo wa¿ne, nie wystêpuj¹ powik³ania.",,,,,
szeregowy,Zaszczep siê przeciwko Covid-19,"W przypadku wiêkszoœci osób, które na ni¹ choruj¹, przebieg choroby jest lekki",jednak u czêœci chorych przebieg choroby jest powa¿ny,W najgorszym wypadku choroba ta mo¿e doprowadziæ do œmierci.,,,,,
równoleg³y,Zaszczep siê w trosce o zdrowie swoje i najbli¿szych.,Szczepionka jest ogromn¹ szans¹ na uodpornienie spo³eczeñstwa na zaka¿enie oraz zdobycie kontroli nad transmisj¹ wirusa SARS-CoV-2.,"Wdro¿enie masowych szczepieñ, przy wysokim procencie osób zaszczepionych, pozwoli na sta³e powróciæ do pe³nej funkcjonalnoœci szkó³, sklepów, obiektów sportowych i kulturalnych.",,,,,,
równoleg³y,Szczepimy siê,Szczepionka przeciwko Covid-19 jest bezp³atna i dobrowolna.,Szczepionki s¹ najbardziej skuteczn¹ metod¹ chroni¹c¹ przed zara¿eniem ró¿nymi chorobami. Ludzkoœæ z powodzeniem korzysta z tej zdobyczy cywilizacji od kilkuset lat.,,,,,,
równoleg³y,Zaszczep siê i wspólnie pokonajmy COVID-19!,"Decyduj¹c siê na szczepienie, mo¿esz ochroniæ nie tylko siebie, ale tak¿e swoich najbli¿szych oraz osoby, które nie mog¹ tego zrobiæ. ","Kiedy staniemy na wysokoœci zadania i zaszczepi siê 80% populacji, osi¹gniemy odpornoœæ stadn¹, która pozwoli nam pokonaæ koronawirusa i wróciæ do ¿ycia sprzed pandemii.",,,,,,
szeregowy,Ja bym takiej osobie (która przechorowa³a Covid-19 4 miesi¹ce wczeœniej) rekomendowa³ zaszczepienie siê.,"Oznaczanie przeciwcia³ to jest dobra metoda na wydawanie pieniêdzy, jak siê nie ma na co wydawaæ.",¯adne wskazania medyczne dzisiaj nie kieruj¹ nas do przeciwcia³.,"Tylko dla w³asnej zachcianki mo¿na sobie coœ tam oznaczyæ, ale nic z tego nie wynika tj. nie ma to znaczenia dla naszej diagnozy, kalendarza szczepieñ czy dla kwalifikacji do szczepienia.  ",,,,,
szeregowy,"Wybierz m¹drze, zaszczep sie.",W historii rozwoju medycyny szczepienia ochronne s¹ jednym z najwiêkszych osi¹gniêæ,"Szczepionki to odkrycie, które uratowa³o ¿ycie milionom ludzi","Historia pokazuje, ¿e szczepionki przeciw Covid mog¹ wywrzeæ podobny wp³yw na ansze ¿ycie.",,,,,
równoleg³y," Nie mo¿na mówiæ o zwi¹zku przyczynowo-skutkowym, pomiêdzy zaszczepieniem siê Astr¹ Zenec¹, a wyst¹pieniem zatoru p³uc. Jest to jedynie zwi¹zek czasowy, dlatego nie bójmy siê i szczepmy siê. "," Ka¿dy medyk wie, ¿e zakrzepica mo¿e wyst¹piæ spontanicznie z czêstoœci¹ 3/4 przypadki na milion.", W przypadku szczepienia Astr¹ Zenec¹ zaobserwowano 30 przypadków na 17 milionów zaszczepionych pacjentów w Europie.,,,,,,
równoleg³y,"Wybierz m¹drze, zaszczep sie.",Codziennie na œwiecie z powodu zaka¿enia C-19 umieraj¹ tysi¹ce ludzi.,Tylko szczepienia chroni¹  nas przed ciê¿kim przebiegiem choroby i zgonami.,,,,,,
równoleg³y,Warto siê zaszczepiæ.,Skuteczne jest wyhamowanie choroby ju¿ po 1 dawce.,Ryzko ewentualnych komplikacji jest znacz¹co mniejsze od mo¿liwoœci œmierci wskutek COVID-19 lub powa¿nych powik³añ po zaka¿eniu SARS-CoV-2.,"Dziêki szeczepieniom uda³o siê nam wyeliminowaæ inne choroby jak np. ró¿yczka, odra","Powinniœmy ufaæ nauce, nie teoriom spiskowym",,,,
szeregowy,Zachêcam wszystkich do szczepienia.,Pandemia przybiera na sile.,Szczepienia to nasza jedyna broñ do walki z pandemi¹.,,,,,,
równoleg³y,Warto siê zaszczepiæ.,"W poradni >99% pts to osoby z powik³aniami po COVID-19, tylko <1% po szczepieniu","W szpitalu ciê¿ki COVID i zgony to osoby po COVID, a nie po szczepieniu.","Szkoda ¿ycia, mamy tylko jedno.",,,,,
równoleg³y,Warto siê zaszczepiæ.,Szczepienie przeciwko koronawirusowi otwiera dostêp do legalnej aborcji w Austrii,szczepienie przeciwko koronawirusowi otwiera dostêp do anonimowego porodu w Austrii,,,,,,
równoleg³y,Warto siê zaszczepiæ,"Jeœli zaszczepi siê P/P teraz to zwiêkszy P/P swoj¹ odpornoœæ, a tym samym zmniejszy ryzyko zachorowania innych",Dziêki szczepionkom uda³o siê wyeliminowaæ lub znacznie ograniczyæ wiele chorób,"Dziêki skutecznej szczepionce zdolnoœæ koronawirusa do zaka¿enia kolejnych osób mo¿e zostaæ wyeliminowana, skutecznie go neutralizuj¹c",szczepionki s¹ najbardziej skutecznym rozwi¹zaniem ograniczaj¹cym ryzyko transmisji kolejnych wariantów wirusa SARS-CoV-2,Dotychczas zgromadzone dane pokazuj¹ ¿e ryzyko jest znacznie mniejsze ni¿ korzyœci p³yn¹ce z przyjêcia szczepionki.,,,
szeregowy,Zaszczep siê,Szczepienie minimalizuje ryzyko hospitalizacji i zgonu z powodu COVID-19,Chroñ siebie i innych,,,,,,
szeregowy,zaszczep siê,Choroba COVID-19 mo¿e byæ przyczyn¹ groŸnych powik³añ,Nie testuj swojego zdrowia,,,,,,
równoleg³y,zaszczep siê,Ochrona przed reinfekcj¹ wywo³an¹ wariantem Omicron w przypadku odpornoœci wytworzonej po wczeœniejszym zaka¿eniu mo¿e wynosiæ zaledwie ok. 19%,,,,,,,
szeregowy,Zaszczep siê,Tylko w pierwszym tygodniu grudnia zmar³o 25 pacjentów z COVID-19.,20 z nich nie by³o zaszczepionych,A szczepionka jest wci¹¿ na wyci¹gniêcie rêki,,,,,
szeregowy,Zaszczep siê na okres Bo¿ego Narodzenia,Dla wielu rodzin te Œwiêta mog¹ byæ dramatyczne.,"Ich bliscy byæ mo¿e s¹ w szpitalu, le¿¹ pod respiratorem. ","¯eby prze¿ywaæ spokojnie Œwiêta, musimy byæ odpowiedzialni.","Proszê wszystkich, ¿eby zwrócili uwagê na bezpieczeñstwo swoje i najbli¿szych",,,,
równoleg³y,Zaszczep siê w majówkê,"Szczepienia przeciw COVID-19 to nadzieja na szybki powrót do normalnoœci, za którym wszyscy têsknimy","jeœli masz ju¿ wystawione e-skierowanie (e-skierowanie wystawiane jest ka¿dej uprawnionej osobie, zgodnie z harmonogramem zapisów), zaszczep siê przeciw COVID-19 w majówkê!","Wystarczy przyjœæ i zaczekaæ na swoj¹ kolej – bez wczeœniejszego zapisywania siê na konkretny termin, czy godzinê.","równie¿ i w tym punkcie obecna bêdzie kadra medyczna, która zajmie siê pacjentami zgodnie ze wszystkimi obowi¹zuj¹cymi standardami i procedurami.",,,,
szeregowy,Zaszczep siê," z rosn¹cym niepokojem patrzymy na miejsca, gdzie procent wyszczepienia wynosi poni¿ej 50 proc., niekiedy niewiele przekraczaj¹c 40 proc.",Sytuacja tych powiatów w czasie nastêpnego wzrostu zaka¿eñ mo¿e byæ naprawdê trudna.,,,,,,
szeregowy,Zaszczep siê,Niedotlenienie i zapalenie p³uc wystêpuj¹ u dzieci czêœciej po COVID-19 ni¿ po grypie sezonowej,,,,,,,
szeregowy,"Wybierz m¹drze, zaszczep siê.",Osoby niezaszczepione by³y 10 razy czêœciej hospitalizowane z powodu COVID-19 ni¿ osoby zaszczepione,,,,,,,
szeregowy,Wybierz m¹drze.,"Statystyki pokazuj¹, ¿e dzieci równie¿ s¹ nara¿one na powa¿ny przebieg COVID-19.",Szczepienia minimalizuj¹ to ryzyko.,,,,,,
równoleg³y,"Nie ryzykuj przechorowaniem, zaszczep siê.",Szczepienia s¹ bezpieczne,[szczepienia] zmniejszaj¹ ryzyko hospitalizacji i zgonu z powodu COVID-19,,,,,,
szeregowy,Szczepimy siê!,Tylko zaszczepienie wystarczaj¹cej liczby osób mo¿e ograniczyæ powa¿ne zachorowania i zgony. ,"Mo¿emy to osi¹gn¹æ tylko wtedy, gdy ka¿dy z nas bêdzie w pe³ni zaszczepiony.",,,,,,
równoleg³y,Nie bój siê szczepiæ!,Choroba boli o wiele mocniej.,"Pamiêtaj, dziêki szczepieniu chronisz siebie i swoich najbli¿szych.",,,,,,
równoleg³y,"NIE BÓJ SIÊ, ZASZCZEP SIÊ !",Ka¿dy z nas mo¿e zatrzymaæ pandemiê.,"Przyjêcie szczepionki to nie tylko ochrona nas samych to tak¿e ochrona rodziców, dziadków, dzieci i przyjació³.",,,,,,
