Typ argumentu (szeregowy lub równoleg³y),Konkluzja,Przes³anka 1,Przes³anka 2,Przes³anka 3,Przes³anka 4,Przes³anka 5,Przes³anka 6,Przes³anka 7,Przes³anka 8
równoleg³y,Nie bójmy siê szczepionek przeciw COVID-19,"Jedyne, przed czym powinniœmy dr¿eæ, to fakt, ¿e bêd¹c niezaszczepionym, nara¿amy siê na ryzyko zaka¿enia albo, ¿e przy³o¿ymy rêkê do œmierci niezaszczepionej osoby, któr¹ zarazimy ",Przeciwwskazañ do szczepienia naprawdê jest bardzo niewiele.,"W samej tylko Polsce szczepionki przeciw COVID-19 otrzyma³y miliony ludzi, którzy ciesz¹ siê zdrowiem.",,,,,
równoleg³y,"Szczepienie ³agodzi przebieg choroby, wiêc warto siê zaszczepiæ.",Zaszczepiona bratowa z bratem przeszli kovida lekko parê dni.,Niezaszczepiona córka ju¿ trzeci tydzieñ ciê¿ko choruje.,,,,,,
szeregowy,Szczepienie jest bezpieczne i ³agodzi przebieg choroby.,Zdrowi ludzie nie odczuwaj¹ skutków ubocznych szczepienia.,"Szczepienie nie chroni przed zachorowaniem, ale bardzo du¿o pomaga.","Ludzie, którzy Ÿle znosz¹ szczepienie mielu ju¿ wczeœniej coœ nie tak z uk³adem odpornoœciowym.",,,,,
równoleg³y,Zaszczepcie siê,Po przyjêciu szczepionki zachorowanie na COVID-19 przebiega zdecydowanie ³agodniej,Szczepionka chroni przed zgonem,,,,,,
szeregowy,Szczepcie siê!,Przyjêcie szczepionki bêdzie oznaczaæ wiêksz¹ swobodê w Polsce i za granic¹,Szczepienia zwiêkszaj¹ szansê na choæby czêœciowe z³agodzenie niekiedy doœæ uci¹¿liwych œrodków ostro¿noœci,"Dodatkowo osoby, które przyjm¹ szczepionkê, bêd¹ mog³y bez obaw o swoje zdrowie poruszaæ siê nie tylko po zak³adzie pracy, ale i poza nim - w œrodkach komunikacji miejskiej, placówkach publicznych czy odwiedzaj¹c rodzinê i znajomych",,,,,
równoleg³y,Zaszczep swoje dziecko przeciw COVID-19,"Pozwoli to ustabilizowaæ pracê szkó³, ¿ycie rodzinne",Ka¿da kolejna zaszczepiona osoba w populacji przyspiesza jednak koniec tej pandemii,Szczepionka ochroni dzieci przed hospitalizacj¹ z powodu zaka¿enia wirusem SARS-COV-2,,,,,
szeregowy,Szczepmy siê,Szczepionka daje nam mo¿liwoœæ pokonania koronawirusa poprzez przerwanie jego transmisji z cz³owieka na cz³owieka.,"Ka¿da osoba, która siê zaszczepi, ma szansê przerwaæ ³añcuch zaka¿eñ.","Nasze zaszczepienie siê, to nie tylko ochrona dla nas. To tak¿e ochrona naszych rodziców, dziadków, dzieci i przyjació³.",,,,,
równoleg³y,Szczepmy siê,Po zaszczepieniu ryzyko transmisji koronawirusa jest zmarginalizowane.,W obecnej sytuacji pandemicznej kluczowa jest m. in. wysoka skutecznoœæ ochrony przed ciê¿kimi objawami koronawirusa.,,,,,,
równoleg³y,Szczepmy siê,Szczepienia przeciwko Covid 19 znacznie zmniejszaj¹ ryzyko ciê¿kiego przebiegu.,Przyjêcie co najmniej II dawek szczepionki redukuje ryzyko wystêpowania d³ugotrwa³ych skutków,,,,,,
szeregowy,Przyjmij trzeci¹ dawkê,Badania potwierdzaj¹ skuteczn¹ ochronê szczepionek,Przyjêcie dawki przypominaj¹cej szczepionki Novavax ok. 6 miesiêcy po przyjêciu schematu dwudawkowego spowodowa³o wzmocnion¹ odpowiedŸ immunologiczn¹ (tak¿e wobec wariantu Delta i Omikron),,,,,,
szeregowy,Zaszczep swoje dzieci!,Szczepienia dzieci zmniejszaj¹ ryzyko ciê¿kiego covid 19 i zgonu,Badania potwierdzi³y skutecznoœæ i bezpieczeñstwo szczepionek,,,,,,
szeregowy,"Wybierz m¹drze, zaszczep siê",Osoby niezaszczepione by³y 10x czêœciej hospitalizowane z powodu COVID-19 ni¿ osoby zaszczepione. ,Szczepienie minimalizuje ryzyko hospitalizacji i zgonu przeciwko COVID-19.,,,,,,
równoleg³y,Zaszczep siê,Szczepienie przeciw COVID-19 redukuje ryzyko ciê¿kiego przebegu choroby.,Szczepienie przeciw COVID-19 redukuje ryzyko ciê¿kich powik³añ. ,,,,,,
równoleg³y,Warto siê szczepiæ,Z bardzo du¿ym prawdopodobieñstwem - siêgaj¹cym nawet 95% - szczepienie urchoni ciê przed zaka¿eniem COVID-19,"Im wiêcej bêdzie zaszczepionych osób, tym szybciej osi¹gniemy odpornoœæ populacyjn¹","Szczepi¹c siê, zyskasz wewnêtrzny spokój, wynikaj¹cy z bezpieczeñstwa w³asnego i najbli¿szych.",Szczepionki s¹ bezpieczne.,"Szczepi¹c siê, przyczyniasz siê do szybszego znoszenia ograniczeñ i powrotu nas wszystkich do normalnego ¿ycia. ",,,
równoleg³y,Szczepionki przeciw COVID-19 s¹ rekomendowane dla osób w ci¹¿y,Wed³ug CDC osoby w ci¹¿y (nawet zdrowe) s¹ dwukrotnie bardziej nara¿one na ciê¿ki przebieg COVID-19,"Ostry, objawowy przebieg choroby mo¿e wywo³aæ komplikacje zwi¹zane z u³o¿eniem p³odu lub zbyt ma³¹ iloœci¹ p³ynu owodniowego, przyspieszyæ poród, a nawet zakoñczyæ siê poronieniem lub urodzeniem martwego dziecka. ","Przyjêcie szczepionki przeciw COVID-19 chroni nie tylko przysz³¹ matkê, ale i nowo narodzone dzecko. ",Mechanizm dzia³ania szczepionek przeciw COVID-19 nie wi¹¿e siê z du¿ym ryzykiem niepo¿¹danych zdarzeñ u p³odu lub zaszczepionej przysz³ej matki.,,,,
szeregowy,patriotycznie jest siê szczepiæ,Je¿eli tylko w zesz³ym roku zmar³o ponad pó³ miliona Polaków,a liczba ofiar samego covid przekroczy³a ju¿ 100 tys.,i jednoczeœnie mamy jeden z najni¿szych przyrostów naturalnych w Europie,"to trzeba u¿yæ argumentu: nie szczepisz siê, wyludniasz Polskê",,,,
szeregowy,zaszczep siê,Wci¹¿ za ma³o z nas siê zaszczepi³o,a ponad 99% zgonów na koronawirusa to osoby niezaszczepione,,,,,,
równoleg³y,Z tego punktu widzenia ka¿da zaszczepiona osoba jest na wagê z³ota.,"Koronawirusa najprawdopodobniej nie uda siê zupe³nie eradykowaæ (tak jak eradykowano np. ospê prawdziw¹), chocia¿by dlatego, ¿e infekuje on nie tylko ludzi, ale i zwierzêta. ","Jeœli rezerwuarem wirusa mo¿e byæ inny ni¿ cz³owiek gatunek, to eradykacja staje siê w praktyce niemo¿liwa","Tym, co chcemy osi¹gn¹æ jest spowolnienie i ograniczenie transmisji wirusa.",,,,,
szeregowy,zaszczepiê sie na covid-19,"sama odpowiedŸ uk³adu odpornoœci u ozdrowieñców jest istotnie zwi¹zana z przebiegiem klinicznym – na ogó³ najwy¿szy poziom przeciwcia³ notuje siê u osób, które przesz³y ciê¿ki stan choroby.","Podanie szczepionki powoduje natomiast relatywnie równomiern¹, siln¹ odpowiedŸ ze strony uk³adu immunologicznego, niekiedy silniejsz¹ ni¿ u ozdrowieñców.","Istnieje wiêc szansa, ¿e zaszczepienie bêdzie chroni³o przed COVID-19 d³u¿ej ni¿ przechorowanie.",,,,,
szeregowy,Szczepmy siê!,"WHO potwierdza czwart¹ falê i dodaje, ¿e Europa znów bêdzie epicentrum œwiatowych zaka¿eñ.",Jeœli nie poprawi siê liczba ludzi zaszczepionych — czeka nas 500tys. zgonów tej zimy!,,,,,,
szeregowy,Nie zwlekaj! Zaszczep siê.,Walka z epidemi¹ trwa.,Najwiêksz¹ nadziej¹ w walce z koronawirusem i bezpiecznym sposobem powrotu do tak zwanej normalnoœci jest zaszczepienie jak najwiêkszej liczby obywateli.,Tak¹ tezê potwierdzaj¹ lekarze.,,,,,
równoleg³y,Zaszczepmy siê!,"Do dzisiaj nie zosta³o wynalezione lekarstwo na COVID-19, a jedynym wyjœciem z tej sytuacji jest osi¹gniêcie odpornoœci populacyjnej oraz szybkie przerwanie transmisji wirusa. Mo¿emy tego dokonaæ jedynie poprzez szczepienie jak najwiêkszej liczby osób","Jak zapewniaj¹ specjaliœci, korzyœci ze szczepieñ wielokrotnie przewy¿szaj¹ ryzyko","Teraz mo¿emy sprawiæ, ¿e œwiat stanie siê wolny od zgonów powodowanych koronawirusem SARS CoV-2, a rzeczywistoœæ powróci do normalnoœci.",,,,,
równoleg³y,zaszczepmy siê!,"zw³aszcza dla osób starszych kontakt z osob¹ niezaszczepion¹, która choruje bezobjawowo mo¿e i jest œmiertelnym zagro¿eniem.","Zaszczepienie siê, to nie tylko odpowiedzialnoœæ za siebie, ale tak¿e za tych wszystkich, z którymi siê spotykamy.",,,,,,
równoleg³y,Idz?cie sie? szczepic?,"Im wie?cej oso?b sie? zaszczepi, tym mniej be?dzie roznosi³ sie? wirus","Im mniej sie? roznosi, tym mniej mutuje",Generalnie szczepionki sa? spoko,Wie?cej z³ego moz?e sie? Wam stac? od nie zaszczepienia sie? (i Waszym bliskim) niz? od zaszczepienie sie?,,,,
równoleg³y,Do³¹cz do milionów ludzi i zaszczep siê.,"Aby pomóc chroniæ najm³odszych, osoby w wieku produkcyjnym oraz starszych cz³onków naszych spo³ecznoœci","aby pomóc nam iœæ do przodu, odrobiæ straty i móc znowu spotykaæ siê bezpiecznie",,,,,,
równoleg³y,IdŸciê siê zaszczepiæ!,¯ebyœcie usiedli na tej widowni,(po œl¹sku) ¯ebyœcie mogli ogl¹daæ to co jo mom do was przygotowane,,,,,,
równoleg³y,Musimy siê zaszczepiæ!,¯eby z tego badziewia wyjœæ,¯eby wróciæ do normalnoœci,¯eby zacz¹æ chodziæ na imprezy,¯eby zacz¹æ uprawiaæ sport,,,,
szeregowy,"Uspokojeni? To hop, hop, zapisujemy siê na szczepienie tu: https://szczepimysie.pacjent.gov.pl",z jednej strony mamy ból g³owy (...),"z drugiej [strony] gwarancjê nie zachorowania (i unikniêcia mo¿liwych ciê¿kich powik³añ, np. neurologicznych czy kardiologicznych) i nie umarcia","myœlê, ¿e to drugie jest jednak trochê wa¿niejsze, i bardziej priorytetowe.",,,,,
szeregowy,Szczepmy siê,"Czy osoby zaszczepione choruj¹? Tak. Ale rzadziej, ³agodniej, z mniejszym ryzykiem zgonu. ","Dziœ, w drugim roku pandemii koronawirusa, przekroczyliœmy w Polsce granicê 100 000* ¿yæ, z czego czêœæ mo¿na by³o uratowaæ",,,,,,
równoleg³y,Szczepmy siê!,"Osoby nieszczepione by³y oko³o cztery i pó³ razy bardziej nara¿one na COVID-19 i ponad 10 razy czêœciej hospitalizowane. A¿ 11 razy bardziej prawdopodobne jest, ¿e umr¹ z powodu tej choroby",Ewentualne konsekwencje szczepienia s¹ zdecydowanie ³agodniejsze ni¿ konsekwencje nieszczepienia.,"Pamiêtajmy, ¿e pracujemy z pacjentami, za których jesteœmy odpowiedzialni.",,,,,
równoleg³y,Szczepmy siê,"To najprawdopodobniej jedyna droga, by nie dopad³a nas kolejna fala pandemii ",i abyœmy wrócili do nauczania stacjonarnego,,,,,,
szeregowy,#SzczepimySiê,"Badania Europejskiej Agencji Leków potwierdzi³y, ¿e zasadne jest, aby szczepiæ równie¿ dzieci","powik³ania (np. zapalenie p³uc, niedotlenienie) wystêpuj¹ u nich czêœciej ni¿ z powodu grypy sezonowej.",,,,,,
równoleg³y,#SzczepimySiê,Nie bagatelizujmy œmiertelnego wirusa jakim jest #Covid_19,Codziennie na œwiecie z powodu zaka¿enia C-19 umieraj¹ tysi¹ce ludzi,Tylko szczepienia chroni¹  nas przed ciê¿kim przebiegiem choroby i zgonami.,,,,,
równoleg³y,"Nie ryzykuj, #ZaszczepSiê ",Na przestrzeni lat szczepienia uratowa³y ¿ycie milionom ludzi na ca³ym œwiecie.,Pandemia COVID-19 przypomnia³a nam jak wa¿na jest ochrona przed groŸnymi chorobami zakaŸnymi.,,,,,,
,Zarejestruj siê na szczepienie,"Dane epidemiologiczne potwierdzaj¹, ¿e liczba zaka¿eñ i hospitalizacji dzieci w wieku 5-11 lat w ostatnich miesi¹cach wzros³a",COVID-19 to zagro¿enie dla dzieci i m³odzie¿y. ,"W tej grupie osób COVID-19, czêœciej ni¿ grypa sezonowa, powoduje powik³ania takie jak zapalenie p³uc czy niedotlenienie. ",,,,,
równoleg³y,Szczepmy siebie i swoje dzieci,Kolejne warianty [wirusa] s¹ coraz groŸniejsze dla naszych pociech,Korzyœci [z zaszczepienia siê] s¹ zdecydowanie wiêksze niz ryzyka,,,,,,
szeregowy,#Szczepimysiê,"Pokonanie pandemii COVID-19 i powrót do normalnoœci s¹ mo¿liwe, gdy przerwiemy ³añcuch zaka¿eñ.","Aby efekty by³y jak najlepsze i jak najszybsze, wszyscy musimy byæ solidarni.",Ka¿dy z nas mo¿e zatrzymaæ pandemiê.,"Przyjêcie szczepionki to nie tylko ochrona nas samych - to tak¿e ochrona naszych rodziców, dziadków, dzieci i przyjació³.",,,,
równoleg³y,#Szczepimysiê,Szczepienie pozwala unikn¹æ zachorowania na COVID-19 lub ³agodnie przejœæ przez zaka¿enie.,"Pandemia jeszcze siê nie skoñczy³a, a koronawirus wci¹¿ jest niebezpieczny",Wspólnie mo¿emy unikn¹æ IV fali koronawirusa.,,,,,
szeregowy,Zaszczep siê i wspólnie zatrzymajmy kolejn¹ falê,"Nie szczepi¹c siê, skazujecie nas [lokale gastronomiczne] na powrót obostrzeñ, a siebie na brak dostêpu do takich miejsc.",Ponad 99% zgonów na COVID-19 to osoby niezaszczepione.,Konieczny mo¿e byæ kolejny lockdown.,,,,,
równoleg³y,Warto siê szczepiæ,Z bardzo du¿ym prawdopodobieñstwem – siêgaj¹cym nawet 95% – szczepienie uchroni Ciê przed zaka¿eniem COVID-19.,"Nawet jeœli czujesz siê m³ody i silny, poprzez zaszczepienie przerwiesz ³añcuch zaka¿eñ.","Od wybuchu epidemii na COVID-19 zmar³o ju¿ ponad 1,5 mln ludzi na ca³ym œwiecie. Ka¿dy zaszczepiony to potencjalnie od kilku do kilkunastu osób uchronionych przed zara¿eniem.","Szczepi¹c siê, zyskasz wewnêtrzny spokój, wynikaj¹cy z bezpieczeñstwa w³asnego i najbli¿szych.","Szczepi¹c siê, przyczyniasz siê do szybszego znoszenia ograniczeñ i powrotu nas wszystkich do normalnego ¿ycia.",,,
szeregowy,Warto siê szczepiæ,Szansa na powrót do sytuacji sprzed pandemii,Mniejsze ryzyko zachorowania na COVID-19,"Ochrona osób, które nie mog¹ poddaæ siê szczepieniu","Obecnoœæ osób zaszczepionych w danej populacji zmniejsza prawdopodobieñstwo zachorowania na chorobê COVID-19 u osób, które nie zosta³y jeszcze zaszczepione lub które nie mog¹ zostaæ poddane szczepieniu. Dziêki temu chronimy tak¿e naszych najbli¿szych i ca³e spo³eczeñstwo. ",,,,
równoleg³y,Warto siê szczepiæ,Dopuszczone do stosowania szczepionki na COVID-19  przechodz¹ oficjaln¹ weryfikacjê,Szczepionki s¹ skuteczn¹ broni¹ przeciw chorobom zakaŸnym,Ciê¿kie niepo¿¹dane odczyny poszczepienne s¹ bardzo rzadkie,Szczepienie przeciw COVID-19 z³agodzi przebieg ewentualnej infekcji,,,,
szeregowy,Warto siê szczepiæ,Szczepionka mo¿e zapobiec zachorowaniu na COVID-19.,"Otrzymanie szczepionki na COVID-19 mo¿e z³agodziæ przebieg choroby, gdy jednak zachorujesz.","Ochronisz innych - rodzinê, przyjació³ i znajomych, szczególnie osoby o podwy¿szonym ryzyku ciê¿kiego przebiegu COVID-19.",(...)Szczepienia s¹ skuteczn¹ metod¹ ograniczania rozprzestrzeniania siê chorób zakaŸnych. A dziêki ograniczeniu epidemii bêdzie mo¿na powoli znosiæ obostrzenia i wracaæ do normalnego ¿ycia.,,,,
równoleg³y,Zaszczep siê przeciw COVID-19,"S¹ ju¿ obserwacje, równie¿ prace z Polski, które mówi¹, ¿e przechorowanie COVID-19 pozostawia odpornoœæ na krótszy okres czasu ni¿ szczepienie.","S¹ liczne prace, które mówi¹, ¿e odpornoœæ po przechorowaniu to jest inna odpornoœæ ni¿ po szczepieniu.",,,,,,
równoleg³y,Zaszczep siê przeciw COVID-19,Technologia wytwarzaniach nowych szczepionek dopuszczonych do obrotu nie jest nowoœci¹.,"Przy tej pandemii zwiêkszono zasoby zarówno ludzkie (ekspertów), finansowe, jak i organizacyjne na tak¹ skalê, jaka w historii chorób zakaŸnych nie mia³a miejsca.","Wszystkie szczepionki przesz³y pe³ne wyniki badañ: przedklinicznych (in vitro, laboratoryjnych), nastêpnie badania na profilach zwierzêcych (tu mówimy o kwestiach toksykologicznych) oraz wszystkich badañ klinicznych: pierwszej, drugiej i trzeciej fazy, gdzie ustalaliœmy dawki. ",,,,,
szeregowy,Zaszczep siê przeciw COVID-19,"Od samego pocz¹tku zak³adane by³o, ¿e szczepionka ma chroniæ przed chorob¹.","Co wiêcej, przy kolejnych badaniach ustalono, ¿e szczepionka chroni przed ciê¿kim przebiegiem choroby.","A wiêc my to w tej chwili wykorzystujemy, patrz¹c na to, jak normalnie, w praktyce, w klinice, przyjmujemy pacjentów.",My widzimy tê ró¿nicê przebiegu samej choroby u pacjentów zaszczepionych i pacjentów niezaszczepionych.,"I gwarantujê pañstwu, ¿e ta ró¿nica jest olbrzymia – to jest zupe³nie inny przebieg tej choroby.",Korzyœci zastosowania szczepionki s¹ bardzo du¿e.,,
równoleg³y,Zaszczep siê przeciw COVID-19,"To jest szczepionka tzw. zabita, która nie powoduje ¿adnych powik³añ czy problemów u osób, które maj¹ choroby przewlek³e wspó³istniej¹ce.",To jedna z najbezpieczniejszych szczepionek.,,,,,,
równoleg³y,Zaszczep siê przeciw COVID-19,Szczepionki s¹ œciœle monitorowane.,"Je¿eli cokolwiek by siê pojawi³o, ¿e ten stosunek korzyœci do ryzyka by³by niew³aœciwy, ¿e wiêksze ryzyko niesie ze sob¹ szczepionka, Europejska Agencja Leków natychmiast wycofa tak¹ szczepionkê.",,,,,,
szeregowy,Zaszczep siê przeciw COVID-19,"Mamy do wyboru albo siê zaszczepiæ now¹ szczepionk¹ zbadan¹ na 70 tys. osobach, które potwierdzi³y jej skutecznoœæ i bezpieczeñstwo, albo zaraziæ siê dzikim koronawirusem, co grozi, w przypadku hospitalizacji, dziesiêcioprocentow¹ œmiertelnoœci¹. ","Wiêc maj¹c do wyboru zachorowanie albo szczepienie, wybór szczepionki jest znacznie bezpieczniejszy.",,,,,,
równoleg³y,Zaszczep siê przeciw COVID-19,"Szczepienia, jeœli popatrzymy na historiê medycyny, wielokrotnie tak naprawdê ratowa³y ludzkoœæ i powodowa³y, ¿e groŸne patogeny po prostu by³y eradykowane, czyli znika³y – przestawa³y byæ istotnym problemem zdrowotnym.","Im wiêcej osób bêdzie odpornych, nawet tych, dla których przechorowanie by³oby niegroŸne, tym wiêksza szansa, ¿e ochronimy tych, którzy z powodu choroby mog¹ po prostu umrzeæ.",,,,,,
szeregowy,Zaszczep siê przeciw COVID-19,Koronawirusy rzeczywiœcie siê zmieniaj¹.,"Natomiast wiemy, ¿e w przypadku wirusa SARS-CoV-2, ten kolec, czyli „spike”, wobec którego produkowane s¹ przeciwcia³a (dziêki podaniu szczepionki), to jest ta czêœæ taka bardzo sta³a, która w³aœnie nie mutuje.",,,,,,
równoleg³y,Zaszczep siê przeciw COVID-19,"Ca³e spo³eczeñstwo powinno skorzystaæ z dobrodziejstw, jakie nios¹ ze sob¹ szczepienia.","Im szybciej zaszczepimy siê jako populacja, tym szybciej osi¹gniemy odpornoœæ zbiorowiskow¹. ","Skuteczne szczepienie jest nasz¹ jedyn¹, najwa¿niejsz¹ broni¹ z epidemi¹.",,,,,
szeregowy,#ZaszczepSiê,Szczepienie przeciwko COVID-19 redukuje ryzyko ciê¿kiego przebiegu choroby oraz powik³añ. ,"Skutkami COVID-19 mog¹ byæ uszkodzenia nerek, uszkodzenia uk³adu nerwowego, zakrzepy naczyñ krwionoœnych etc. ",,,,,,
równoleg³y,Zaszczep siê jeœli jeszcze tego nie zrobi³_œ!,Globalna pandemia siê skoñczy.,Bêdziesz móg³/mog³a spotykaæ siê z ludŸmi jak kiedyœ. ,Twoja rodzina dostanie miejsce w szpitalu gdy stanie siê jej coœ z³ego.,,,,,
szeregowy,#SzczepimySiê,Dziêki szczepieniom osi¹gniemy odpornoœæ zbiorow¹. ,Brak osi¹gniêcia odpornoœci zbiorowej równa siê ponownemu pe³nemu zamkniêciu gospodarki lub udostêpnieniu jej tylko osobom zaszczepionym i posiadaj¹cym aktualny wynik testu.,,,,,,
szeregowy,"Wybierz m¹drze, zaszczep siê.",G³ównym zadaniem szczepieñ przeciw COVID-19 jest zmniejszenie ryzyka hospitalizacji i zgonu.,Osoby niezaszczepione by³y 10x czêœciej hospitalizowane z powodu COVID-19 ni¿ osoby zaszczepione.,,,,,,
równoleg³y,"Zaszczep siê, szczepionka jest bezpieczna",Szczepionki przeciwko COVID-19 zosta³y starannie przebadane ,,Szczepionki przeciwko COVID-19 zosta³y dopuszczone do obrotu dopiero po wczeœniejszym przetestowaniu,"Ulotki szczepionek s¹ ogólnodostêpne, mo¿na bez problemu zweryfikowaæ ich sk³ad",,,,
równoleg³y,Zaszczep siê przeciw COVID-19,Dziêki zaszczepieniu siê ³agodniej przejdziesz chorobê,"Je¿eli jesteœ zaszczepiony, po przebytej chorobie nie wyst¹pi¹ powik³ania",,,,,,
szeregowy,Zaszczep siê przeciw COVID-19,Dziêki przyjêciu szczepionki przeciwko COVID-19 powiekszasz grupê osób zaszczepionych,,"Im wiêcej osób zaszczepionych, tym wiêksze prawdopodobieñstwo powrotu do ¿ycia sprzed pandemii",,,,,
równoleg³y,Zaszczep siê przeciw COVID-19,Szczepienia zabezpieczaj¹ w oko³o 90% przed zaka¿eniem oraz praktycznie w 100% chroni¹ przed ciê¿kim przebiegiem choroby,"Dziêki temu, ¿e zaszczepisz siê przeciwko COVID-19 ochronisz swoich bliskich przed potencjalnym zara¿eniem ich oraz osoby które nie mog¹ poddaæ siê szczepieniu",,,,,,
równoleg³y,"Wybierz m¹drze, zaszczep siê. ","Badania potwierdzi³y, ¿e szczepionki przeciw COVID-19 dla dzieci w wieku powy¿ej 5 roku ¿ycia s¹ bezpieczne i zmniejszaj¹ ryzyko ciê¿kiego przebiegu choroby. ","Pandemia zostanie z nami tym d³u¿ej, im wiêkszy odsetek populacji pozostanie niezaszczepiony. ",,,,,,
szeregowy,"Zaszczep siê, noœ maseczki i uwa¿aj na siebie dla kotków.",Kotki te¿ zara¿aj¹ siê covidem.,Kotek bez bardzo kosztownego i bolesnego leczenia nie prze¿yje FIPa.,,,,,,
równoleg³y,Zachêcam raz jeszcze bardzo gor¹co wszystkich mieszkañców Suwa³k by zdecydowali siê przyj¹æ szczepionkê przeciw koronawirusowi.,"Wszyscy têsknimy za normalnoœci¹ i zniesieniem oganiczeñ w funkcjonowaniu jednostek, organizacji i firm. To umo¿liwi nam szczepionka.","Staniemy siê bezpieczni dla rodziny, znajomych i naszych wspó³pracowników. ",Przede wszystkim zagwarantujemy bezpieczeñstwo w³asnego zdrowia.,Ta choroba nie jest zwyk³ym sezonowym przeziêbieniem. ,,,,
równoleg³y,Osoby m³ode powinny siê szczepiæ,"Wiemy ju¿, ¿e wirus nie wybiera. Zaka¿a zarówno osoby starsze jak i osoby m³odsze. ",Osoby m³odsze bardzo czêsto maj¹ wiêcej kontaktów miêdzy sob¹ i to ryzyko zaka¿enia jest wiêksze.,"Wiemy te¿, ¿e wirus siê zmieni³, sta³ siê bardziej patogenny. Te wariany brytyjskie, o których mówi siê tak du¿o, to jest wirus, który jest bardziej zjadliwy, czyli potrafi wyrz¹dziæ wiêksz¹ krzywdê ale te¿ bardziej zakaŸny, czyli jest w stanie zakaziæ wiêksz¹ liczbê osób. ",Szczepienia w wiêkszoœci przypadków chroni¹ przed ciê¿kim przebiegiem choroby. ,Niezale¿nie od grupy wiekowej m³odzi te¿ choruj¹ ciê¿ko.,,,
